-- Merging decision tree log ---
manifest
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
MERGED from [io.realm:realm-android-library:4.1.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\55e089bd27d1f18ec3c3872ca1cc9770\jetified-realm-android-library-4.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\865f36cd5fd2fdb423b4d0488a9d9def\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.hzw1199:AwesomeWebView-Android:1.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\fb3517ac7394d202dda6a0cf82a925d6\jetified-AwesomeWebView-Android-1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.wdullaer:materialdatetimepicker:3.2.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\8244d8060cd7e9f41b6584286379ba08\jetified-materialdatetimepicker-3.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\8306967a0314cd77574241254a02e576\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.rey5137:material:1.2.4] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\26694954f085e5b855d86cc7fa6d7f3d\jetified-material-1.2.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.chrisbanes:PhotoView:2.1.4] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\e97935f7148585ba5dac14a4f64cc8c2\jetified-PhotoView-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.rengwuxian.materialedittext:library:2.1.4] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5d49d0df0765bf88ed31f24b62c343ed\jetified-library-2.1.4\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.libraries.places:places:2.2.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\51e5618551f941b8bc420cb1856096ab\jetified-places-2.2.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.github.Jay-Goo:RangeSeekBar:v3.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\ce062de7fa853204b84e1bbc3b9c7b8b\jetified-RangeSeekBar-v3.0.0\AndroidManifest.xml:2:1-17:12
